stock,buy_price,n_shares,sell_price,net_gain,gain_perc,buy_date,sell_date,total_days_on_market,cup_len,handle_len,cup_depth,handle_depth,rrr,1000000,
MXN=X,12.9462,15448,13.0979,2343.4616,1.17,8/23/2013,9/9/2013,11,41,22,0.079158363,0.026463364,2.991243433,,
SGD=X,1.2753,156825,1.2454,-4689.0675,-2.34,8/21/2013,9/19/2013,21,402,43,0.063984945,0.023367051,2.738255034,,
HKD=X,7.7541,25732,7.753,-28.3052,-0.01,10/2/2013,10/29/2013,18,75,35,0.001805496,0.00064482,2.8,,
GBPUSD=X,1.6164,123441,1.6089,-925.8075,-0.46,10/24/2013,11/8/2013,11,106,22,0.057720861,0.022271715,2.591666667,,
CNY=X,6.0845,32792,6.0824,-68.8632,-0.03,11/1/2013,11/29/2013,20,480,38,0.045624127,0.016057195,2.841351075,,
HKD=X,7.7536,25703,7.7518,-46.2654,-0.02,11/18/2013,12/19/2013,23,110,45,0.001805613,0.000619067,2.916666667,,
JPY=X,98.171,2030,104.879,13617.24,6.83,11/8/2013,12/27/2013,33,111,57,0.099061841,0.03829033,2.587124235,,
EURUSD=X,1.375,148256,1.3607,-2120.0608,-1.04,12/30/2013,1/10/2014,8,48,15,0.038109091,0.013018182,2.927374302,,
MYR=X,3.2925,60538,3.2963,230.0444,0.12,12/26/2013,1/16/2014,14,86,27,0.105785877,0.036962794,2.861955629,,
INR=X,62.23,3276,61.54,-2260.44,-1.11,1/6/2014,1/16/2014,8,36,15,0.051904226,0.017354973,2.990740741,,
HKD=X,7.7543,25705,7.7621,200.499,0.1,12/23/2013,1/27/2014,22,110,80,0.00180545,0.000619011,2.916666667,,
RUB=X,33.3992,6005,34.5037,6632.5225,3.31,1/16/2014,1/27/2014,7,91,43,0.06031881,0.024015545,2.511656901,,
JPY=X,104.934,1942,101.142,-7364.064,-3.61,12/31/2013,2/4/2014,22,111,110,0.092677302,0.035822517,2.587124235,,
HKD=X,7.7637,26076,7.7588,-127.7724,-0.06,1/29/2014,2/7/2014,5,110,119,0.001803264,0.000618262,2.916666667,,
ZAR=X,10.7895,18702,10.9636,3256.0182,1.61,1/10/2014,2/12/2014,21,100,34,0.088576857,0.027665786,3.201675042,,
RUB=X,34.6154,5848,35.7281,6507.0696,3.21,1/28/2014,2/20/2014,15,91,55,0.05819953,0.023171767,2.511656901,,
EURSEK=X,8.9765,22634,8.8463,-2946.9468,-1.45,2/24/2014,3/3/2014,5,49,21,0.038467109,0.013357099,2.879899917,,
MYR=X,3.3371,60663,3.2918,-2748.0339,-1.36,1/27/2014,3/11/2014,29,86,58,0.10437206,0.03646879,2.861955629,,
GBPJPY=X,172.6,1172,169.163,-4028.164,-1.99,3/10/2014,3/14/2014,4,47,17,0.063458864,0.016529548,3.839116719,,
EURCHF=X,1.2205,164480,1.2201,-65.792,-0.03,4/24/2014,5/12/2014,10,85,19,0.022941417,0.008766899,2.61682243,,
MYR=X,3.2685,61419,3.2195,-3009.531,-1.5,4/28/2014,5/27/2014,19,55,35,0.529661924,0.033776962,15.68115942,,
AUDUSD=X,0.9371,214199,0.9344,-578.3373,-0.29,5/15/2014,6/10/2014,17,169,34,0.116743144,0.027531747,4.240310078,,
EURCHF=X,1.2216,164314,1.2178,-624.3932,-0.31,5/16/2014,6/17/2014,21,85,41,0.02292076,0.008759005,2.61682243,,
CNY=X,6.1351,32997,6.1938,1936.9239,0.96,3/3/2014,7/1/2014,80,426,158,0.047709084,0.015924761,2.995905834,,
MYR=X,3.2294,61693,3.1849,-2745.3385,-1.38,6/5/2014,7/30/2014,38,55,75,0.536074813,0.038304329,13.99514956,,
AUDUSD=X,0.9426,211851,0.9386,-847.404,-0.42,6/13/2014,7/30/2014,32,169,63,0.116061956,0.027371101,4.240310078,,
